event_id,turbine_id,recorded_at,wind_speed_ms,rotor_rpm,power_output_kw,temperature_c,vibration_mms,blade_pitch_deg,status,nacelle_position_deg,wind_direction_deg,ambient_temp_c,bearing_temp_c,gearbox_sump_temp_c,gear_temp_c,hub_speed,ingested_at
3c752483-14ad-4d19-ad95-52f721c7a179,turbine-05,2026-03-16 20:11:35.45512+00,5.94,5.49,112.9,49.6,9.895,18.1,online,330.13,276.66,7.3,23.42,41.8,82.4,1.4,2026-03-16 20:11:36.325861+00
56d7cb24-33f0-4d36-917a-7360c95d0f59,turbine-03,2026-03-16 20:11:35.45512+00,9.07,9.04,435.2,49,1.473,11.9,online,202.99,211.61,24.55,25.12,55.09,103.9,2.3,2026-03-16 20:11:36.325861+00
5a5f7cf1-d278-44ca-a1c5-48a23f9ea644,turbine-09,2026-03-16 20:11:35.45512+00,14,0,0,45.8,0.194,87,offline,125.47,49.26,13.41,24.44,39.94,91.6,0,2026-03-16 20:11:36.325861+00
09e0afa2-9d0e-47d9-a196-7657dac733a9,turbine-02,2026-03-16 20:11:35.45512+00,10.16,9.93,557.1,51.8,1.23,9.7,online,335.72,351.55,15.41,30.53,56.38,100.4,2.5,2026-03-16 20:11:36.325861+00
c1f0735f-3302-42fd-960b-5f52ae520b22,turbine-08,2026-03-16 20:11:35.45512+00,9.87,9.35,490.9,43.2,1.524,10.3,online,133.51,125.61,15.49,30.76,46.09,94.9,2.3,2026-03-16 20:11:38.478182+00
cb25fd19-0bfe-47db-aa21-e05d6b19712d,turbine-07,2026-03-16 20:11:35.45512+00,6.13,5.74,113.7,51.6,0.749,17.7,online,314.92,355.29,11.65,19.71,38.5,88.1,1.4,2026-03-16 20:11:38.478182+00
3afb0206-49f9-4528-b78b-461929fb69b1,turbine-11,2026-03-16 20:11:35.45512+00,10.73,11.06,774.4,50.8,1.69,8.5,online,355.57,39.26,13.84,36.37,51.24,101.1,2.8,2026-03-16 20:11:38.478182+00
926dea5f-c8db-4311-a4e1-43a1989d3718,turbine-12,2026-03-16 20:11:35.45512+00,8.25,8.53,371.5,48.5,1.521,13.5,online,194.43,122.77,11.3,33.52,45.57,74.8,2.1,2026-03-16 20:11:38.478182+00
43dc6681-c1a7-4527-8b21-4f2939e8cf8c,turbine-04,2026-03-16 20:11:35.45512+00,8.63,8.82,400.5,55.9,0.962,12.7,online,160.44,97,20.77,35.58,48.51,78.2,2.2,2026-03-16 20:11:38.478182+00
1cb7d28e-695b-487f-a475-5c038a3ca002,turbine-06,2026-03-16 20:11:35.45512+00,8.33,8.16,334.8,48.3,1.239,13.3,online,251.07,191.76,15.93,32.34,56.35,98.1,2,2026-03-16 20:11:38.478182+00
6aedeaed-1c28-453b-825c-8302086af458,turbine-10,2026-03-16 20:11:35.45512+00,10.15,10.49,665.8,58.8,1.5,9.7,online,232.31,247.9,17.2,34.91,43.27,84.1,2.6,2026-03-16 20:11:38.478182+00
3174f78a-e81f-455f-9c57-d14c3f37144a,turbine-01,2026-03-16 20:11:36.455395+00,9.3,9.97,577.1,61.4,1.736,11.4,online,206.88,199.38,22.21,31.24,55.4,104.2,2.5,2026-03-16 20:11:38.478182+00
c54cfe2e-ed1e-4db4-bdc2-0178346eaae8,turbine-05,2026-03-16 20:11:36.455395+00,6.19,5.69,128.9,49.3,10.124,17.6,online,324.69,275.81,7.23,23.77,42.22,83,1.4,2026-03-16 20:11:38.478182+00
ffceec86-196c-47dd-877a-4dbf8525dcbf,turbine-03,2026-03-16 20:11:36.455395+00,9.56,9.49,495.6,52.1,1.061,10.9,online,204.01,213.21,24.57,26.23,56.14,105.3,2.4,2026-03-16 20:11:38.478182+00
53386750-5f85-4fe9-9436-4b89c34419e1,turbine-09,2026-03-16 20:11:36.455395+00,9.16,0,0,44.1,0.247,87,offline,117.89,49.67,13.33,23.69,39.37,90.5,0,2026-03-16 20:11:38.478182+00
f8958c80-160a-45b9-a443-292b3616938b,turbine-02,2026-03-16 20:11:36.455395+00,10.55,10.5,663.4,54.1,1.425,8.9,online,337.35,352.04,15.38,31.62,57.42,102.1,2.6,2026-03-16 20:11:38.478182+00
186548b5-ea6f-4a2f-b207-7a3e3a20d75b,turbine-08,2026-03-16 20:11:36.455395+00,9.76,9.78,560.5,46.1,1.523,10.5,online,132.66,125.04,15.45,31.62,47.44,96.3,2.4,2026-03-16 20:11:38.478182+00
857a5ced-c6d5-4ebf-8a20-2dc3d8b5e209,turbine-07,2026-03-16 20:11:36.455395+00,5.92,5.75,136.5,51.6,0.467,18.2,online,318.83,353.98,11.62,20.28,39.21,87.7,1.4,2026-03-16 20:11:38.478182+00
d4c6340a-db71-4b4a-aa3d-d671702c8924,turbine-11,2026-03-16 20:11:36.455395+00,10.49,11.27,811.4,53.4,1.854,9,online,359.94,39.25,13.83,37.2,52.67,102.2,2.8,2026-03-16 20:11:38.478182+00
abf3fbd4-f444-4a6f-931a-10a2aaaa8771,turbine-12,2026-03-16 20:11:36.455395+00,8.25,8.62,395.8,50,0.985,13.5,online,187.24,122.51,11.38,33.92,46.59,76.9,2.2,2026-03-16 20:11:38.478182+00
3cf279ea-2fca-42c3-9347-d5962e57108b,turbine-04,2026-03-16 20:11:36.455395+00,9.07,9.14,450.4,57.7,1.526,11.9,online,154.16,97.65,20.78,36.1,49.54,80.5,2.3,2026-03-16 20:11:38.478182+00
3ef2fd49-4b44-4470-babe-42d28f65a645,turbine-06,2026-03-16 20:11:36.455395+00,8.54,8.47,356.5,50.1,1.404,12.9,online,245.25,192.87,15.98,32.86,56.97,100,2.1,2026-03-16 20:11:38.478182+00
36824b3a-0296-4c62-bb9e-4487104567a1,turbine-10,2026-03-16 20:11:36.455395+00,9.89,10.63,691.4,60.7,1.778,10.2,online,233.71,246.25,17.24,35.73,44.92,85.2,2.7,2026-03-16 20:11:38.478182+00
dc94b42e-fe86-4a49-aa64-6523fa3487e4,turbine-03,2026-03-16 20:11:37.455516+00,9.81,9.9,546.3,55.1,1.477,10.4,online,204.85,212.39,24.53,27.35,57.09,106.9,2.5,2026-03-16 20:11:38.478182+00
3bf0740e-e4ae-4345-a006-f058603a4556,turbine-09,2026-03-16 20:11:37.455516+00,14.6,0,0,42.5,0.113,87,offline,111,49.05,13.41,23,38.69,89.3,0,2026-03-16 20:11:38.478182+00
39d5c544-ad32-4014-b986-697c385be9fb,turbine-07,2026-03-16 20:11:37.455516+00,6.27,5.9,149.8,51.6,1.031,17.5,online,322.36,354.09,11.51,20.87,39.81,88.2,1.5,2026-03-16 20:11:38.478182+00
6ad75bde-9dbb-442e-9ce5-b159f5ed159c,turbine-11,2026-03-16 20:11:37.455516+00,10.86,11.55,872.6,55.9,1.657,8.3,online,3.88,39.32,13.82,37.99,54.02,103.8,2.9,2026-03-16 20:11:38.478182+00
